Process 1: Starting receiver for latency vs. size benchmark
Process 1: Ready to receive messages of size 8 bytes
Process 1: Ready to receive messages of size 64 bytes
Process 1: Ready to receive messages of size 512 bytes
Process 1: Ready to receive messages of size 4096 bytes
Process 1: Ready to receive messages of size 32768 bytes
Process 1: Ready to receive messages of size 262144 bytes
Process 1: Ready to receive messages of size 2097152 bytes
Process 1: Ready to receive messages of size 16777216 bytes
Process 1: Ready to receive messages of size 134217728 bytes
Process 1: Ready to receive messages of size 1073741824 bytes
Process 1: Ready to receive messages of size 8589934592 bytes
